doctor_id,firstname,lastname,specialization,experience,contact_info
1321,Berta,Lumbard,disinfectionist,[email],[email]
1322,Vevay,Sheng,epidemiologist,[email],[email]
1323,Corly,Jerold,radiologist,[email],[email]
1324,Nita,Lea,cardiologist,[email],[email]
1325,Briney,Callista,allergist,[email],[email]
1326,Amii,Posner,obstetrician-gynecologist,[email],[email]
1327,Lily,Ahab,ophthalmologist,[email],[email]
1328,Gianina,Gregrory,infectious disease physician,[email],[email]
1329,Lauryn,Hedve,,[email],[email]
1330,Annora,Marden,allergist,[email],[email]
1331,Yvonne,Martguerita,otolaryngologist,[email],[email]
1332,Rhea,Bord,paramedic,[email],[email]
1333,Brena,Lymann,surgeon,[email],[email]
1334,Shannah,Destinee,allergist,[email],[email]
1335,Rayna,Othilia,traumatologist-orthopedist,[email],[email]
1336,Thalia,Paine,allergist,[email],[email]
1337,Vivia,Ramona,emergency physician,[email],[email]
1338,Jasmina,Seligman,ophthalmologist,[email],[email]
1339,Elyssa,Ummersen,epidemiologist,[email],[email]
1340,Alejandra,Oneida,pharmacist,[email],[email]
1341,Donetta,Percy,toxicologist,[email],[email]
1342,Flo,Wareing,toxicologist,[email],[email]
1343,Jean,Adlare,pharmacist,[email],[email]
1344,Marcelline,Anselmi,family doctor or general practitioner,[email],[email]
1345,Glynnis,Astra,psychiatrist,[email],[email]
1346,Chere,Breed,epidemiologist,[email],[email]
1347,Brandise,Riordan,sanitary doctor,[email],[email]
1348,Courtnay,Diann,nurse,[email],[email]
1349,Chickie,Linskey,anesthesiologist-resuscitator,[email],[email]
1350,Sindee,Parsaye,obstetrician-gynecologist,[email],[email]
1351,Elbertina,Audly,otolaryngologist,[email],[email]
1352,Benita,Si,urologist,[email],[email]
1353,Elise,Donell,nurse,[email],[email]
1354,Cherrita,Jarib,allergist,[email],[email]
1355,Cecile,Silvan,,[email],[email]
1356,Kimmy,Karna,pulmonologist,[email],[email]
1357,Veda,Chinua,paramedic,[email],[email]
1358,Katleen,Hedve,nurse,[email],[email]
1359,Adriana,Halsey,emergency physician,[email],[email]
1360,Abbie,Blisse,narcologist,[email],[email]
1361,Almeta,Iiette,obstetrician-gynecologist,[email],[email]
1362,Dianemarie,Jess,urologist,[email],[email]
1363,Rosaline,Hebner,narcologist,[email],[email]
1364,Sissy,Jary,emergency physician,[email],[email]
1365,Lucy,Rese,pharmacist,[email],[email]
1366,Pollyanna,Bouchard,paramedic,[email],[email]
1367,Steffane,Seessel,urologist,[email],[email]
1368,Chloris,Colyer,,[email],[email]
1369,Shaylyn,Hathaway,radiologist,[email],[email]
1370,Verla,Lytton,forensic doctor,[email],[email]